System,Type,Name,SubName,Datatype,Description
Sage,services,usual_supplier.default_sales_tax_rate,,object,
Sage,services,usual_supplier.deletable,,boolean,Indicates whether the contact can be deleted successfully
Sage,services,usual_supplier.deleted_at,,string,The datetime when the item was deleted
Sage,services,usual_supplier.delivery_address,,object,
Sage,services,usual_supplier.destination_vat_blocking,,boolean,Identifies a contact should be blocked due to destination vat
Sage,services,usual_supplier.displayed_as,,string,The name of the resource
Sage,services,usual_supplier.email,,string,The email address for the given contact
Sage,services,usual_supplier.gb_based,,boolean,Identifies a contact as being based in Great Britain.
Sage,services,usual_supplier.gdpr_obfuscated,,boolean,"General Data Protection Regulation (GDPR) came into effect on 25th May 2018. It introduces new rules for how business owners manage their contacts' personal data. When this field returns 'true', means that the contact has been requested to be obfuscated and you can not create any artifact (sales invoices, purchase invoices, ...) but you can still check previously created artifacts."
Sage,services,usual_supplier.has_unfinished_recurring_invoices,,boolean,Indicates whether the contact is associated with any unfinished recurring invoices
Sage,services,usual_supplier.id,,string,The unique identifier for the item
Sage,services,usual_supplier.is_active,,boolean,Identifies a contact as being active
Sage,services,usual_supplier.links,,array,Links for the resource
Sage,services,usual_supplier.locale,,string,The locale for the contact
Sage,services,usual_supplier.main_address,,object,
Sage,services,usual_supplier.main_contact_person,,object,
Sage,services,usual_supplier.name,,string,The contact's full name or business name
Sage,services,usual_supplier.ni_based,,boolean,Identifies a contact as being based in Northern Ireland.
Sage,services,usual_supplier.notes,,string,The notes for the contact
Sage,services,usual_supplier.product_sales_price_type,,object,
Sage,services,usual_supplier.reference,,string,Unique reference for the contact
Sage,services,usual_supplier.registered_number,,string,The registered number of the contact's business. Only used for German businesses and represents the 'Steuernummer' there (not the 'USt-ID').
Sage,services,usual_supplier.source_guid,,string,Used when importing contacts from external sources
Sage,services,usual_supplier.system,,boolean,Identifies a contact as being a system contact used for processing specific transaction types and reserved specifically for those transaction types such as tax return payments/refunds.
Sage,services,usual_supplier.tax_calculation,,string,"<b>France:</b> The tax calculation method used to define tax
treatment <i>Vendors only</i>
<br>
<b>Spain:</b> Defines if contact is a retailer and tax is subject
to Recargo de Equivalencia <i>Customers only</i>
<b>United Kingdom:</b> Defines if contact tax treatment is domestic reverse
charge <i>Customers & Suppliers</i>
"
Sage,services,usual_supplier.tax_number,,string,The VAT registration number of the contact. The format will be validated.
Sage,services,usual_supplier.tax_treatment,,object,
Sage,services,usual_supplier.updated_at,,string,The datetime when the item was last updated
